@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
6873,"[""Device-Specific Electronics Chargers""]",,"[""AC 85W Macbook Pro Laptop Power Supply Adapter/Charger.""]","[""General Tools""]",,,,,"[""AC 85W Macbook Pro Laptop Power Supply Adapter/Charger.""]","[""AC 85W Macbook Pro Laptop Power Supply Adapter/Charger.""]","[""Electronics""]",
6874,"[""Computer Power Supplies""]","[""PSU5-UL""]","[""BEHRINGER POWER SUPPLY PSU5-UL""]","[""Behringer""]",,"[""PSU5-UL""]",,,"[""BEHRINGER POWER SUPPLY PSU5-UL""]","[""BEHRINGER POWER SUPPLY PSU5-UL""]","[""Electronics""]",
6871,"[""default""]","[""P8988""]","[""Petcube - Interactive Wi-Fi Pet Camera""]","[""Petcube""]",,"[""P8988""]",,,"[""Petcube - Interactive Wi-Fi Pet Camera""]","[""Petcube - Interactive Wi-Fi Pet Camera""]","[""default""]",
6872,"[""DJ CD Players""]","[""MGGMD6451""]","[""Memorex MD6451 CD Player - Black Memorex MD6451 CD Player - Black""]","[""Memorex""]",,"[""MGGMD6451""]",,,"[""Memorex MD6451 CD Player - Black Memorex MD6451 CD Player - Black""]","[""Memorex MD6451 CD Player - Black Memorex MD6451 CD Player - Black""]","[""Musical Instruments & Pro Audio""]",
6870,"[""Line Conditioners""]","[""SX1115RT""]","[""SurgeX SX1115-RT Surge Eliminator & Power Conditioner""]","[""SurgeX""]",,"[""SX1115RT""]",,,"[""SurgeX SX1115-RT Surge Eliminator & Power Conditioner""]","[""SurgeX SX1115-RT Surge Eliminator & Power Conditioner""]","[""Electronics""]",
531,"[""Hardware Nuts""]",,"[""Furman P-2400 AR Power Conditioner True RMS Voltage Regulation Delivers Stable Voltage Output""]","[""Furman""]","[""PORTABLE VIDEO AND MP3""]",,"[""B003L9VVHS""]","[""0""]","[""Furman P-2400 AR Power Conditioner True RMS Voltage Regulation Delivers Stable Voltage Output""]","[""Furman P-2400 AR Power Conditioner True RMS Voltage Regulation Delivers Stable Voltage Output""]","[""Tools & Hardware""]",
530,"[""default""]",,"[""Universal Phono Headshell with Lead Wires""]","[""Parts Express""]","[""HOME AUDIO VIDEO""]",,"[""B00HEFBIXM""]","[""4.5""]","[""Universal Phono Headshell with Lead Wires""]","[""Universal Phono Headshell with Lead Wires""]","[""default""]",
6869,"[""Blu Ray & DVD Players""]","[""95915""]","[""\""Sony BDP-BX110/S1100 Blu-ray Player with HDMI cable, Ethernet Streaming 1080p HD Video [Derivative]\""""]","[""Sony""]",,"[""95915""]",,,"[""\""Sony BDP-BX110/S1100 Blu-ray Player with HDMI cable, Ethernet Streaming 1080p HD Video [Derivative]\""""]","[""\""Sony BDP-BX110/S1100 Blu-ray Player with HDMI cable, Ethernet Streaming 1080p HD Video [Derivative]\""""]","[""Electronics""]",
2951,"[""Warranties""]",,"[""SquareTrade 3-Year Computer Protection Plan ($0-$100)""]","[""SquareTrade""]","[""COMPUTER ACCESSORIES""]",,"[""B001N84LVC""]","[""4.5""]","[""SquareTrade 3-Year Computer Protection Plan ($0-$100)""]","[""SquareTrade 3-Year Computer Protection Plan ($0-$100)""]","[""Services & Warranties""]",
6868,"[""Workwear Uniform Outfit Sets""]",,"[""Learn Farsi: Rosetta Stone Persian (Farsi) - Level 1-3 Set""]","[""Rosetta Stone""]",,,,,"[""Learn Farsi: Rosetta Stone Persian (Farsi) - Level 1-3 Set""]","[""Learn Farsi: Rosetta Stone Persian (Farsi) - Level 1-3 Set""]","[""Clothing, Shoes & Accessories""]",
2950,"[""Computer Software""]","[""H30-01823""]","[""Microsoft Project Professional 2007 Version Upgrade 1 Client""]","[""Microsoft""]","[""COMPUTER ACCESSORIES""]","[""H30-01823""]","[""B000HCTY3U""]","[""3""]","[""Microsoft Project Professional 2007 Version Upgrade 1 Client""]","[""Microsoft Project Professional 2007 Version Upgrade 1 Client""]","[""Electronics""]",
6867,"[""Cell Phone Cases""]",,"[""SET OF 6 REPLACEMENT HEADPHONE JACK COVERS SCREW SEAL CAP LIFEPROOF IPHONE 4 CASES From GenTech(Black Iphone 4)""]","[""GenTech Manufacturing & Supply""]",,,,,"[""SET OF 6 REPLACEMENT HEADPHONE JACK COVERS SCREW SEAL CAP LIFEPROOF IPHONE 4 CASES From GenTech(Black Iphone 4)""]","[""SET OF 6 REPLACEMENT HEADPHONE JACK COVERS SCREW SEAL CAP LIFEPROOF IPHONE 4 CASES From GenTech(Black Iphone 4)""]","[""Electronics""]",
2953,"[""Headphone Amplifiers""]","[""70SB159000001""]","[""Creative Sound Blaster E5 High-Resolution USB DAC 600 ohm Headphone Amplifier with Bluetooth""]","[""Creative Labs""]","[""COMPUTER ACCESSORIES""]","[""70SB159000001""]","[""B00MXJYDUO""]","[""4.4""]","[""Creative Sound Blaster E5 High-Resolution USB DAC 600 ohm Headphone Amplifier with Bluetooth""]","[""Creative Sound Blaster E5 High-Resolution USB DAC 600 ohm Headphone Amplifier with Bluetooth""]","[""Electronics""]",
1821,"[""Digital Audio Players""]",,"[""PURPLE IPOD STR ALRM CLOCK""]","[""SDI TECHNOLOGIES-PERSONAL & PORTABL""]",,,,,"[""PURPLE IPOD STR ALRM CLOCK""]","[""PURPLE IPOD STR ALRM CLOCK""]","[""Electronics""]",
535,"[""Printers & All-in-Ones""]","[""CR3D-0001-B""]","[""3d Printer Build Platform Tape for Makerbot""]","[""Craven Speed""]","[""PRINTERS""]","[""CR3D-0001-B""]","[""B00IK4ENYM""]","[""3.5""]","[""3d Printer Build Platform Tape for Makerbot""]","[""3d Printer Build Platform Tape for Makerbot""]","[""Electronics""]",
6866,"[""Cable Connectors""]",,"[""Amico 5 Pcs PG13.5 Black Plastic Waterproof Connectors Cable Glands""]","[""Amico""]",,,,,"[""Amico 5 Pcs PG13.5 Black Plastic Waterproof Connectors Cable Glands""]","[""Amico 5 Pcs PG13.5 Black Plastic Waterproof Connectors Cable Glands""]","[""Electronics""]",
2952,"[""Recorders""]",,"[""\""Message Recorder 109 Seconds Re-recordable Sound Module for Stuffed Animal Inserts, Craft Projects, School Presentations, Push Button Display Units\""""]","[""Invite By Voice""]","[""COMPACT AUDIO""]",,"[""B00BB1YUHQ""]","[""3.7""]","[""\""Message Recorder 109 Seconds Re-recordable Sound Module for Stuffed Animal Inserts, Craft Projects, School Presentations, Push Button Display Units\""""]","[""\""Message Recorder 109 Seconds Re-recordable Sound Module for Stuffed Animal Inserts, Craft Projects, School Presentations, Push Button Display Units\""""]","[""Musical Instruments & Pro Audio""]",
1822,"[""Computer Software""]","[""98150-C""]","[""LANtastic 8.0 Upgrade (Unlimited user)""]","[""SPARTA COM""]",,"[""98150-C""]",,,"[""LANtastic 8.0 Upgrade (Unlimited user)""]","[""LANtastic 8.0 Upgrade (Unlimited user)""]","[""Electronics""]",
534,"[""Power Adapters""]","[""HM113-1202""]","[""Cable Leader HDMI Amplifier Splitter 1x2 Pigtail Type with Power Adapter""]","[""Cable Leader""]","[""HOME AUDIO VIDEO""]","[""HM113-1202""]","[""B00E4X2TEO""]","[""3.9""]","[""Cable Leader HDMI Amplifier Splitter 1x2 Pigtail Type with Power Adapter""]","[""Cable Leader HDMI Amplifier Splitter 1x2 Pigtail Type with Power Adapter""]","[""Musical Instruments & Pro Audio""]",
6865,"[""Laptop Computers""]",,"[""Titanium Maximum Security 2011 / LoJack For Laptops Value Pack""]","[""\""Trend Micro, Inc.\""""]",,,,,"[""Titanium Maximum Security 2011 / LoJack For Laptops Value Pack""]","[""Titanium Maximum Security 2011 / LoJack For Laptops Value Pack""]","[""Electronics""]",
2955,"[""default""]",,"[""TeachMe! Welsh""]","[""LinguaShop""]","[""COMPUTER ACCESSORIES""]",,"[""3869850353""]","[""0""]","[""TeachMe! Welsh""]","[""TeachMe! Welsh""]","[""default""]",
533,"[""Services""]",,"[""SmartDraw Legal Solution 7 Cd-rom!""]","[""SmartDraw""]","[""COMPUTER ACCESSORIES""]",,"[""536304815""]","[""0""]","[""SmartDraw Legal Solution 7 Cd-rom!""]","[""SmartDraw Legal Solution 7 Cd-rom!""]","[""Services & Warranties""]",
6864,"[""Computer Software""]",,"[""Chief Architect Premier X6 Student PC Version  [Download]""]","[""Chief Architect""]",,,,,"[""Chief Architect Premier X6 Student PC Version  [Download]""]","[""Chief Architect Premier X6 Student PC Version  [Download]""]","[""Electronics""]",
2954,"[""default""]",,"[""Shop'NCook Menu for Windows and Mac""]","[""Shop'NCook""]","[""COMPUTER ACCESSORIES""]",,"[""B000PWIX84""]","[""3.6""]","[""Shop'NCook Menu for Windows and Mac""]","[""Shop'NCook Menu for Windows and Mac""]","[""default""]",
1820,"[""default""]","[""dphome""]","[""Tabernus Disk Purge Home Edition""]","[""Tabernus""]",,"[""dphome""]",,,"[""Tabernus Disk Purge Home Edition""]","[""Tabernus Disk Purge Home Edition""]","[""default""]",
532,"[""Wallets""]",,"[""Portable Faux Leather 80 Disc CD DVD Wallet Storage Organizer Holder Bag Case""]","[""Neewer""]","[""COMPACT AUDIO""]",,"[""B00AWLYB66""]","[""3.4""]","[""Portable Faux Leather 80 Disc CD DVD Wallet Storage Organizer Holder Bag Case""]","[""Portable Faux Leather 80 Disc CD DVD Wallet Storage Organizer Holder Bag Case""]","[""Clothing, Shoes & Accessories""]",
2957,"[""Computer Software""]","[""P73-05128""]","[""Microsoft Windows Server 2008 R2 Standard SP1 OEM (Old Packaging)""]","[""Microsoft""]","[""COMPUTER ACCESSORIES""]","[""P73-05128""]","[""B004Q0N9US""]","[""4""]","[""Microsoft Windows Server 2008 R2 Standard SP1 OEM (Old Packaging)""]","[""Microsoft Windows Server 2008 R2 Standard SP1 OEM (Old Packaging)""]","[""Electronics""]",
1825,"[""Printers & All-in-Ones""]","[""C3140""]","[""Hewlett-Packard Photosmart C3140 All-in-one Printer/Scanner/Copier""]","[""HP""]",,"[""C3140""]",,,"[""Hewlett-Packard Photosmart C3140 All-in-one Printer/Scanner/Copier""]","[""Hewlett-Packard Photosmart C3140 All-in-one Printer/Scanner/Copier""]","[""Electronics""]",
539,"[""Audio Mixers""]","[""PA-SYS10""]","[""\""Complete Professional 2000 Watts Complete PA System 6 Ch Mixer 10\""\"" Speakers Dual Wireless Mics Stand\""""]","[""MUSYSIC""]","[""HOME AUDIO VIDEO""]","[""PA-SYS10""]","[""B00B92PKTE""]","[""3.7""]","[""\""Complete Professional 2000 Watts Complete PA System 6 Ch Mixer 10\""\"" Speakers Dual Wireless Mics Stand\""""]","[""\""Complete Professional 2000 Watts Complete PA System 6 Ch Mixer 10\""\"" Speakers Dual Wireless Mics Stand\""""]","[""Musical Instruments & Pro Audio""]",
2956,"[""Magnetic Toys""]",,"[""2xhome - POSMATE - USB Mini Credit Card 3 Track Hi Lo Co Magnetic Reader Swiper for POS System Cashier Registry MSR""]","[""2xhome""]","[""COMPUTER ACCESSORIES""]",,"[""B00E85TH9I""]","[""4.6""]","[""2xhome - POSMATE - USB Mini Credit Card 3 Track Hi Lo Co Magnetic Reader Swiper for POS System Cashier Registry MSR""]","[""2xhome - POSMATE - USB Mini Credit Card 3 Track Hi Lo Co Magnetic Reader Swiper for POS System Cashier Registry MSR""]","[""Toys & Games""]",
1826,"[""Home Speakers & Subwoofers""]","[""LA6CBMR""]","[""\""Eminence American Standard LA6-CBMR 6\""\"" Replacement PA Speaker, 150 Watts at 8 Ohms\""""]","[""eminence organic skin care""]",,"[""LA6CBMR""]",,,"[""\""Eminence American Standard LA6-CBMR 6\""\"" Replacement PA Speaker, 150 Watts at 8 Ohms\""""]","[""\""Eminence American Standard LA6-CBMR 6\""\"" Replacement PA Speaker, 150 Watts at 8 Ohms\""""]","[""Electronics""]",
538,"[""Shelves & Shelf Units""]","[""TM-Roku-SHELF""]","[""\""TotalMount - ROKU Mounting Shelf (Compatible with Roku 3, Roku 2, Roku 1, and Roku LT)\""""]","[""Innovelis""]","[""CONNECTED LIFE""]","[""TM-Roku-SHELF""]","[""B00LLUUZC6""]","[""4.5""]","[""\""TotalMount - ROKU Mounting Shelf (Compatible with Roku 3, Roku 2, Roku 1, and Roku LT)\""""]","[""\""TotalMount - ROKU Mounting Shelf (Compatible with Roku 3, Roku 2, Roku 1, and Roku LT)\""""]","[""Home & Garden""]",
